"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"WILC","G. Willi-Food International,  Ltd.","6.68","$88.45M","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/wilc",
"GTHX","G1 Therapeutics, Inc.","20.49","$580.79M","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gthx",
"GCV","Gabelli Convertible and Income Securities Fund, Inc. (The)","5.9","$83.07M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gcv",
"GCV^B","Gabelli Convertible and Income Securities Fund, Inc. (The)","26.201","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gcv^b",
"GDV","Gabelli Dividend","23.4","$1.93B","2003","n/a","n/a","http://www.nasdaq.com/symbol/gdv",
"GDV^A","Gabelli Dividend","26.28","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gdv^a",
"GDV^D","Gabelli Dividend","26.3","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gdv^d",
"GDV^G","Gabelli Dividend","25.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gdv^g",
"GAB","Gabelli Equity Trust, Inc. (The)","6.2","$1.47B","1986","n/a","n/a","http://www.nasdaq.com/symbol/gab",
"GAB^D","Gabelli Equity Trust, Inc. (The)","26.1","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gab^d",
"GAB^G","Gabelli Equity Trust, Inc. (The)","24.65","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gab^g",
"GAB^H","Gabelli Equity Trust, Inc. (The)","25.1001","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gab^h",
"GAB^J","Gabelli Equity Trust, Inc. (The)","25.42","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gab^j",
"GGZ","Gabelli Global Small and Mid Cap Value Trust (The)","12.67","$98.47M","2014","n/a","n/a","http://www.nasdaq.com/symbol/ggz",
"GGZ^A","Gabelli Global Small and Mid Cap Value Trust (The)","25.6305","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggz^a",
"GGT","Gabelli Multi-Media Trust Inc. (The)","9.19","$223.14M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggt",
"GGT^B","Gabelli Multi-Media Trust Inc. (The)","26.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggt^b",
"GGT^E","Gabelli Multi-Media Trust Inc. (The)","25.09","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggt^e",
"FOANC","Gabelli NextShares Trust","100.04","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/foanc",
"MOGLC","Gabelli NextShares Trust","100.04","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/moglc",
"GUT","Gabelli Utility Trust (The)","7.12","$311.21M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gut",
"GUT^A","Gabelli Utility Trust (The)","25.6212","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gut^a",
"GUT^C","Gabelli Utility Trust (The)","25.341","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gut^c",
"GFA","Gafisa SA","12.71","$201.4M","2007","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/gfa",
"GAIA","Gaia, Inc.","12.2","$185.05M","1999","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/gaia",
"GCAP","GAIN Capital Holdings, Inc.","9.43","$425.08M","2010","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/gcap",
"GLPG","Galapagos NV","94.51","$4.81B","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/glpg",
"GALT","Galectin Therapeutics Inc.","3.86","$137.57M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/galt",
"GLMD","Galmed Pharmaceuticals Ltd.","9.39","$128.84M","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/glmd",
"GGN^B","GAMCO Global Gold, Natural Reources & Income Trust ","24.73","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggn^b",
"GGN","GAMCO Global Gold, Natural Reources & Income Trust ","5.39","$729.34M","2005","n/a","n/a","http://www.nasdaq.com/symbol/ggn",
"GBL","Gamco Investors, Inc.","29.73","$866.69M","1999","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/gbl",
"GNT","GAMCO Natural Resources, Gold & Income Tust ","6.84","$142.94M","2011","n/a","n/a","http://www.nasdaq.com/symbol/gnt",
"GNT^A","GAMCO Natural Resources, Gold & Income Tust ","24.94","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gnt^a",
"GME","Gamestop Corporation","18.26","$1.85B","2002","Consumer Services","Electronics Distribution","http://www.nasdaq.com/symbol/gme",
"GLPI","Gaming and Leisure Properties, Inc.","36.62","$7.79B","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/glpi",
"GPIC","Gaming Partners International Corporation","11.05","$87.65M","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/gpic",
"GPS","Gap, Inc. (The)","33.87","$13.17B","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/gps",
"GDI","Gardner Denver Holdings, Inc.","33.71","$6.61B","2017","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/gdi",
"GRMN","Garmin Ltd.","59.54","$11.18B","2000","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/grmn",
"GARS","Garrison Capital Inc.","8.15","$130.8M","2013","n/a","n/a","http://www.nasdaq.com/symbol/gars",
"IT","Gartner, Inc.","124.85","$11.32B","1993","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/it",
"GLOG","GasLog LP.","22.2","$1.79B","2012","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/glog",
"GLOG^A","GasLog LP.","26.425","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/glog^a",
"GLOP","GasLog Partners LP","25.15","$1.04B","2014","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/glop",
"GLOP^A","GasLog Partners LP","25.9","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/glop^a",
"GST^A","Gastar Exploration Inc.","18","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^a",
"GST^B","Gastar Exploration Inc.","19.28","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^b",
"GST","Gastar Exploration Inc.","1.11","$242.96M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gst",
"GATX","GATX Corporation","64.02","$2.45B","n/a","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/gatx",
"GMTA","GATX Corporation","25.9305","n/a","2016","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/gmta",
"GZT","Gazit-Globe Ltd.","10.77","$2.08B","2011","Finance","Real Estate","http://www.nasdaq.com/symbol/gzt",
"GCP","GCP Applied Technologies Inc.","32.4","$2.32B","2016","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gcp",
"GDS","GDS Holdings Limited","23.02","$2.24B","2016","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gds",
"JOB","GEE Group Inc.","2.561","$25.64M","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/job",
"GEMP","Gemphire Therapeutics Inc.","7.85","$83.47M","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gemp",
"GNK","Genco Shipping & Trading Limited ","13.27","$458.24M","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/gnk",
"GENC","Gencor Industries Inc.","16.4","$236.47M","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/genc",
"GNRT","Gener8 Maritime, Inc.","6.6","$549.57M","2015","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/gnrt",
"GNRC","Generac Holdlings Inc.","48.03","$2.99B","2010","Consumer Durables","Metal Fabrications","http://www.nasdaq.com/symbol/gnrc",
"GAM","General American Investors, Inc.","34.32","$909.4M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gam",
"GAM^B","General American Investors, Inc.","26.57","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gam^b",
"BGC","General Cable Corporation","29.6","$1.48B","1997","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/bgc",
"GNCMA","General Communication, Inc.","40.36","$1.46B","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/gncma",
"GD","General Dynamics Corporation","200.49","$59.86B","n/a","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/gd",
"GEH","General Electric Capital Corporation","24.72","n/a","n/a","Energy","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/geh",
"GEK","General Electric Capital Corporation","24.75","n/a","n/a","Energy","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/gek",
"GE","General Electric Company","17.98","$155.92B","n/a","Energy","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/ge",
"GEB","General Electric Company","24.75","n/a","n/a","Energy","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/geb",
"GFN","General Finance Corporation","6.8","$181.08M","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfn",
"GFNCP","General Finance Corporation","99.77","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfncp",
"GFNSL","General Finance Corporation","25.18","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfnsl",
"GIS","General Mills, Inc.","59.04","$33.6B","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/gis",
"GMO","General Moly, Inc","0.33","$36.69M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gmo",
"GM","General Motors Company","41.8","$60.68B","2010","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/gm",
"GM.WS.B","General Motors Company","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gm.ws.b",
"GCO","Genesco Inc.","35.2","$700.94M","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/gco",
"GWR","Genesee & Wyoming, Inc.","80.39","$5.02B","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/gwr",
"GEL","Genesis Energy, L.P.","22.83","$2.8B","1996","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/gel",
"GEN           ","Genesis Healthcare, Inc.","0.8502","$132.98M","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/gen",
"GENE","Genetic Technologies Ltd","1.22","$19.81M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/gene",
"GNE","Genie Energy Ltd.","4.63","$115.03M","2011","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/gne",
"GNE^A","Genie Energy Ltd.","7.3595","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gne^a",
"GNUS","Genius Brands International, Inc.","2.76","$21.01M","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/gnus",
"GNMK","GenMark Diagnostics, Inc.","4.65","$254.8M","2010","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/gnmk",
"GNCA","Genocea Biosciences, Inc.","1.23","$35.31M","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/gnca",
"GHDX","Genomic Health, Inc.","34.55","$1.2B","2005","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/ghdx",
"G","Genpact Limited","32.39","$6.25B","2007","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/g",
"GNTX","Gentex Corporation","21.13","$6B","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/gntx",
"THRM","Gentherm Inc","32.05","$1.18B","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/thrm",
"GPC","Genuine Parts Company","96.58","$14.16B","n/a","Capital Goods","Automotive Aftermarket","http://www.nasdaq.com/symbol/gpc",
"GNW","Genworth Financial Inc","3.23","$1.61B","2004","Finance","Life Insurance","http://www.nasdaq.com/symbol/gnw",
"GEO","Geo Group Inc (The)","24.07","$2.99B","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/geo",
"GPRK","Geopark Ltd","9.6","$576.93M","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gprk",
"GPJA","Georgia Power Company","25.33","n/a","2017","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/gpja",
"GEOS","Geospace Technologies Corporation","13.505","$181.48M","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/geos",
"GGB","Gerdau S.A.","3.94","$6.73B","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/ggb",
"GABC","German American Bancorp, Inc.","34.9","$800.26M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/gabc",
"GERN","Geron Corporation","1.81","$288.21M","1996","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gern",
"GTY","Getty Realty Corporation","27.34","$1.08B","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/gty",
"GEVO","Gevo, Inc.","0.6","$13.09M","2011","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gevo",
"GGP","GGP Inc.","23.74","$22.71B","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ggp",
"GGP^A","GGP Inc.","25.185","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ggp^a",
"ROCK","Gibraltar Industries, Inc.","33.7","$1.07B","1993","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/rock",
"GIGM","GigaMedia Limited","3.05","$33.71M","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gigm",
"GIG.U","GigCapital, Inc.","n/a","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/gig.u",
"GIII","G-III Apparel Group, LTD.","37.86","$1.86B","1989","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/giii",
"GILT","Gilat Satellite Networks Ltd.","8.163","$446.7M","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/gilt",
"GIL","Gildan Activewear, Inc.","32.29","$7.08B","1998","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/gil",
"GILD","Gilead Sciences, Inc.","74.1","$96.79B","1992","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/gild",
"GBCI","Glacier Bancorp, Inc.","39","$3.04B","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/gbci",
"GLAD","Gladstone Capital Corporation","9.27","$246.88M","2001","Consumer Non-Durables","Textiles","http://www.nasdaq.com/symbol/glad",
"GLADN","Gladstone Capital Corporation","25.6","n/a","n/a","Consumer Non-Durables","Textiles","http://www.nasdaq.com/symbol/gladn",
"GOOD","Gladstone Commercial Corporation","20.81","$595.87M","2003","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/good",
"GOODM","Gladstone Commercial Corporation","25.86","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/goodm",
"GOODO","Gladstone Commercial Corporation","26.4415","$30.41M","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/goodo",
"GOODP","Gladstone Commercial Corporation","26.1437","$26.14M","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/goodp",
"GAIN","Gladstone Investment Corporation","11.27","$366.57M","2005","n/a","n/a","http://www.nasdaq.com/symbol/gain",
"GAINM","Gladstone Investment Corporation","25.6112","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gainm",
"GAINN","Gladstone Investment Corporation","25.47","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gainn",
"GAINO","Gladstone Investment Corporation","25.3999","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gaino",
"LAND","Gladstone Land Corporation","13.59","$185.34M","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/land",
"LANDP","Gladstone Land Corporation","25.9","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/landp",
"GLT","Glatfelter","21.84","$951.93M","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/glt",
"GKOS","Glaukos Corporation","27.08","$936.03M","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/gkos",
"GSK","GlaxoSmithKline PLC","36.93","$91.55B","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gsk",
"GLBZ","Glen Burnie Bancorp","11.2","$31.37M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/glbz",
"GBT","Global Blood Therapeutics, Inc.","41.6","$1.93B","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gbt",
"BRSS","Global Brass and Copper Holdings, Inc.","33.8","$740.35M","2013","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/brss",
"ENT","Global Eagle Entertainment Inc.","2.33","$211.5M","2011","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ent",
"GBLI","Global Indemnity Limited","41.16","$724.27M","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/gbli",
"GBLIL","Global Indemnity Limited","25.8166","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/gblil",
"GBLIZ","Global Indemnity Limited","25.62","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/gbliz",
"GMRE","Global Medical REIT Inc.","8.49","$183.64M","2016","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gmre",
"GMRE^A","Global Medical REIT Inc.","25.43","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gmre^a",
"GNL","Global Net Lease, Inc.","20.57","$1.38B","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gnl",
"GNL^A","Global Net Lease, Inc.","25.72","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gnl^a",
"GPAC","Global Partner Acquisition Corp.","10.03","$160.38M","2015","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/gpac",
"GPACU","Global Partner Acquisition Corp.","10.9","n/a","2015","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/gpacu",
"GPACW","Global Partner Acquisition Corp.","1.07","n/a","2015","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/gpacw",
