"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"GLP","Global Partners LP","17.7","$601.72M","2005","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/glp",
"GPN","Global Payments Inc.","99.56","$15.84B","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/gpn",
"SELF","Global Self Storage, Inc.","4.62","$35.2M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/self",
"GSL","Global Ship Lease, Inc.","1.18","$64.88M","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/gsl",
"GSL^B","Global Ship Lease, Inc.","24.146","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gsl^b",
"GWRS","Global Water Resources, Inc.","9.15","$179.63M","2016","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/gwrs",
"KRMA","Global X Conscious Companies ETF","19.4908","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/krma",
"FINX","Global X FinTech ETF","22.126","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/finx",
"BFIT","Global X Health & Wellness Thematic ETF","16.66","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bfit",
"SNSR","Global X Internet of Things ETF","19.95","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/snsr",
"LNGR","Global X Longevity Thematic ETF","19.61","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lngr",
"MILN","Global X Millennials Thematic ETF","19.45","$4.86M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/miln",
"EFAS","Global X MSCI SuperDividend EAFE ETF","18.2047","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/efas",
"QQQC","Global X NASDAQ China Technology ETF","31.59","$25.27M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qqqc",
"BOTZ","Global X Robotics & Artificial Intelligence ETF","24","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/botz",
"CATH","Global X S&P 500 Catholic Values ETF","33.13","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cath",
"SOCL","Global X Social Media ETF","34.04","$141.27M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/socl",
"ALTY","Global X SuperDividend Alternatives ETF","15.27","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/alty",
"SRET","Global X SuperDividend REIT ETF","15.5","$3.1M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sret",
"YLCO","Global X Yieldco Index ETF","12.6669","$3.17M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ylco",
"GSB","GlobalSCAPE, Inc.","3.5","$75.5M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb",
"GSAT","Globalstar, Inc.","1.28","$1.61B","2006","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/gsat",
"GLOB","Globant S.A.","45.12","$1.58B","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/glob",
"GLBS","Globus Maritime Limited","1.19","$33.49M","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/glbs",
"GMED","Globus Medical, Inc.","43.17","$4.16B","2012","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/gmed",
"GLOW","Glowpoint, Inc.","0.3801","$13.73M","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/glow",
"GLUU","Glu Mobile Inc.","3.63","$497.43M","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/gluu",
"GLYC","GlycoMimetics, Inc.","17.08","$586.49M","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/glyc",
"GMS","GMS Inc.","37.43","$1.54B","2016","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/gms",
"GNC","GNC Holdings, Inc.","3.5","$292.7M","2011","Consumer Non-Durables","Food Chains","http://www.nasdaq.com/symbol/gnc",
"GDDY","GoDaddy Inc.","49.07","$8.18B","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/gddy",
"GOGO","Gogo Inc.","11.36","$985.74M","2013","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/gogo",
"GOL","Gol Linhas Aereas Inteligentes S.A.","9.35","$24.49B","2004","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/gol",
"GLNG","Golar LNG Limited","30.94","$3.12B","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/glng",
"GMLP","Golar LNG Partners LP","23.13","$1.6B","2011","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/gmlp",
"GMLPP","Golar LNG Partners LP","25.95","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/gmlpp",
"GFI","Gold Fields Limited","4.42","$3.63B","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gfi",
"GORO","Gold Resource Corporation","4.48","$254.87M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/goro",
"GSV","Gold Standard Ventures Corporation","1.8","$420.37M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/gsv",
"GG","Goldcorp Inc.","13.22","$11.46B","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gg",
"GDEN","Golden Entertainment, Inc.","32.21","$849.43M","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/gden",
"AUMN","Golden Minerals Company","0.4441","$40.86M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aumn",
"GOGL","Golden Ocean Group Limited","8.44","$1.2B","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/gogl",
"GSS","Golden Star Resources, Ltd","0.8733","$332.36M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gss",
"GV","Goldfield Corporation (The)","5","$127.26M","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/gv",
"GSBD","Goldman Sachs BDC, Inc.","22.61","$907.35M","2015","n/a","n/a","http://www.nasdaq.com/symbol/gsbd",
"GS","Goldman Sachs Group, Inc. (The)","255.67","$96.44B","1999","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/gs",
"GS^A","Goldman Sachs Group, Inc. (The)","22.25","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^a",
"GS^B","Goldman Sachs Group, Inc. (The)","25.84","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^b",
"GS^C","Goldman Sachs Group, Inc. (The)","22.47","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^c",
"GS^D","Goldman Sachs Group, Inc. (The)","22.409","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^d",
"GS^J","Goldman Sachs Group, Inc. (The)","26.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^j",
"GS^K","Goldman Sachs Group, Inc. (The)","28.43","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^k",
"GS^N","Goldman Sachs Group, Inc. (The)","27.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^n",
"GER","Goldman Sachs MLP Energy Renaissance Fund","6.42","$507.97M","1986","n/a","n/a","http://www.nasdaq.com/symbol/ger",
"GMZ","Goldman Sachs MLP Income Opportunities Fund","9.22","$408.85M","2013","n/a","n/a","http://www.nasdaq.com/symbol/gmz",
"GBDC","Golub Capital BDC, Inc.","18.09","$1.08B","2010","n/a","n/a","http://www.nasdaq.com/symbol/gbdc",
"GTIM","Good Times Restaurants Inc.","2.55","$31.79M","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/gtim",
"GDP","Goodrich Petroleum Corporation","11.38","$119.93M","2017","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gdp",
"GPRO","GoPro, Inc.","7.44","$1.09B","2014","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/gpro",
"GSHT","Gores Holdings II, Inc.","9.95","$497.5M","2017","Finance","Business Services","http://www.nasdaq.com/symbol/gsht",
"GSHTU","Gores Holdings II, Inc.","10.36","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/gshtu",
"GSHTW","Gores Holdings II, Inc.","1.75","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/gshtw",
"GRC","Gorman-Rupp Company (The)","31.94","$833.85M","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/grc",
"GOV","Government Properties Income Trust","18.61","$1.85B","2009","Finance","Real Estate","http://www.nasdaq.com/symbol/gov",
"GOVNI","Government Properties Income Trust","25.53","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/govni",
"GPX","GP Strategies Corporation","23.75","$398.61M","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/gpx",
"GGG","Graco Inc.","45.14","$7.6B","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/ggg",
"GHM","Graham Corporation","21.42","$209.25M","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ghm",
"GHC","Graham Holdings Company","562.95","$3.11B","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ghc",
"GPT","Gramercy Property Trust","26.61","$4.28B","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gpt",
"GPT^A","Gramercy Property Trust Inc.","26.55","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gpt^a",
"GTE","Gran Tierra Energy Inc.","2.78","$1.08B","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gte",
"GRAM","Grana y Montero S.A.A.","2.8","$369.63M","2013","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/gram",
"LOPE","Grand Canyon Education, Inc.","89.34","$4.3B","2008","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lope",
"GVA","Granite Construction Incorporated","64","$2.55B","n/a","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/gva",
"GPMT","Granite Point Mortgage Trust Inc.","17.8","$769.58M","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gpmt",
"GRP.U","Granite Real Estate Inc.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grp.u",
"GPK","Graphic Packaging Holding Company","15.75","$4.88B","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/gpk",
"GRVY","GRAVITY Co., Ltd.","96.98","$336.95M","2005","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/grvy",
"GTN.A","Gray Television, Inc.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gtn.a",
"GTN","Gray Television, Inc.","16.7","$1.5B","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/gtn",
"AJX","Great Ajax Corp.","13.9","$253.7M","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ajx",
"AJXA","Great Ajax Corp.","25.3458","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ajxa",
"GECC","Great Elm Capital Corp.","10.02","$106.9M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gecc",
"GECCL","Great Elm Capital Corp.","25.4777","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/geccl",
"GEC","Great Elm Capital Group, Inc. ","3.95","$100.45M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gec",
"GLDD","Great Lakes Dredge & Dock Corporation","5.25","$323.8M","n/a","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/gldd",
"GPL","Great Panther Silver Limited","1.34","$225.6M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gpl",
"GXP","Great Plains Energy Inc","32.18","$6.94B","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/gxp",
"GSBC","Great Southern Bancorp, Inc.","51.1","$718.4M","1989","Finance","Major Banks","http://www.nasdaq.com/symbol/gsbc",
"GWB","Great Western Bancorp, Inc.","39.99","$2.35B","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/gwb",
"GNBC","Green Bancorp, Inc.","20.65","$769.85M","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/gnbc",
"GRBK","Green Brick Partners, Inc.","11.9","$601.96M","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/grbk",
"GDOT","Green Dot Corporation","59.58","$3.03B","2010","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gdot",
"GPP","Green Plains Partners LP","18.65","$593.29M","2015","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gpp",
"GPRE","Green Plains, Inc.","16.55","$681.23M","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gpre",
"GBX","Greenbrier Companies, Inc. (The)","53.95","$1.55B","1994","Capital Goods","Railroads","http://www.nasdaq.com/symbol/gbx",
"GCBC","Greene County Bancorp, Inc.","32.75","$278.49M","n/a","Finance","Banks","http://www.nasdaq.com/symbol/gcbc",
"GHL","Greenhill & Co., Inc.","19.85","$521.33M","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ghl",
"GLRE","Greenlight Reinsurance, Ltd.","20.45","$763.78M","2007","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/glre",
"GEF","Greif Bros. Corporation","62.08","$3.65B","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gef",
"GEF.B","Greif Bros. Corporation","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gef.b",
"GSUM","Gridsum Holding Inc.","9.33","$286.77M","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsum",
"GRIF","Griffin Industrial Realty, Inc.","37.09","$185.47M","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/grif",
"GFF","Griffon Corporation","19.85","$939.12M","n/a","Capital Goods","Building Products","http://www.nasdaq.com/symbol/gff",
"GRFS","Grifols, S.A.","23.4","$15.99B","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/grfs",
"GPI","Group 1 Automotive, Inc.","72.51","$1.51B","1997","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/gpi",
"GRPN","Groupon, Inc.","5.24","$2.93B","2011","Technology","Advertising","http://www.nasdaq.com/symbol/grpn",
"GRUB","GrubHub Inc.","71.26","$6.18B","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/grub",
"OMAB","Grupo Aeroportuario del Centro Norte S.A.B. de C.V.","42.82","$2.11B","2006","Transportation","Aerospace","http://www.nasdaq.com/symbol/omab",
"PAC","Grupo Aeroportuario Del Pacifico, S.A. de C.V.","104.57","$5.87B","2006","Transportation","Aerospace","http://www.nasdaq.com/symbol/pac",
"ASR","Grupo Aeroportuario del Sureste, S.A. de C.V.","190.13","$5.7B","n/a","Transportation","Aerospace","http://www.nasdaq.com/symbol/asr",
"AVAL","Grupo Aval Acciones y Valores S.A.","8.66","$9.65B","2014","Finance","Commercial Banks","http://www.nasdaq.com/symbol/aval",
"GGAL","Grupo Financiero Galicia S.A.","67.21","$8.48B","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ggal",
"BSMX","Grupo Financiero Santander Mexico S.A. B. de C.V.","7.63","$10.36B","2012","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bsmx",
"SIM","Grupo Simec, S.A. de C.V.","9.4299","$1.56B","1993","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/sim",
"SUPV","Grupo Supervielle S.A.","30.26","$2.2B","2016","Finance","Commercial Banks","http://www.nasdaq.com/symbol/supv",
"TV","Grupo Televisa S.A.","19.25","$11.35B","1993","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tv",
"GVP","GSE Systems, Inc.","3.1","$60.14M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp",
"GSIT","GSI Technology, Inc.","8.01","$168.88M","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/gsit",
"GSVC","GSV Capital Corp","5.58","$118.98M","2011","n/a","n/a","http://www.nasdaq.com/symbol/gsvc",
"GTT","GTT Communications, Inc.","43.8","$1.9B","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/gtt",
"GTXI","GTx, Inc.","11.5","$247.73M","2004","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gtxi",
"GTYH","GTY Technology Holdings, Inc.","9.91","$683.79M","2016","Finance","Business Services","http://www.nasdaq.com/symbol/gtyh",
"GTYHU","GTY Technology Holdings, Inc.","10.3135","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/gtyhu",
"GTYHW","GTY Technology Holdings, Inc.","1.35","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/gtyhw",
"GSH","Guangshen Railway Company Limited","33.7981","$4.79B","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/gsh",
"GBNK","Guaranty Bancorp","27.4","$801.21M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/gbnk",
"GNTY","Guaranty Bancshares, Inc.","30.23","$334.31M","2017","Finance","Major Banks","http://www.nasdaq.com/symbol/gnty",
"GFED","Guaranty Federal Bancshares, Inc.","22.75","$100.6M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/gfed",
"GES","Guess?, Inc.","17.14","$1.41B","1996","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/ges",
"GGM","Guggenheim Credit Allocation Fund","21.87","$161.08M","2013","n/a","n/a","http://www.nasdaq.com/symbol/ggm",
"GPM","Guggenheim Enhanced Equity Income Fund","9.08","$436.17M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gpm",
"GOF","Guggenheim Strategic Opportunities Fund","21.53","$521.55M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gof",
"GBAB","Guggenheim Taxable Municipal Managed Duration Trst","22.67","$394.83M","2010","n/a","n/a","http://www.nasdaq.com/symbol/gbab",
"GWRE","Guidewire Software, Inc.","74.46","$5.71B","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gwre",
"GIFI","Gulf Island Fabrication, Inc.","13.65","$203.35M","1997","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/gifi",
"GURE","Gulf Resources, Inc.","1.46","$68.33M","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gure",
"GLF","GulfMark Offshore, Inc.","27.5","$780.23M","2017","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/glf",
"GLF.WS","GulfMark Offshore, Inc.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/glf.ws",
"GPOR","Gulfport Energy Corporation","13.26","$2.43B","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gpor",
"GWPH","GW Pharmaceuticals Plc","134.09","$3.4B","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gwph",
"GWGH","GWG Holdings, Inc","8.4669","$49.22M","2014","Finance","Life Insurance","http://www.nasdaq.com/symbol/gwgh",
"GYRO","Gyrodyne , LLC","20.17","$29.91M","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/gyro",
